Biker #0:
  Plain terrain speed: 58.688385
[173min]  KM 131 (D): 
[173min]  KM 132 (D): 
[173min]  KM 133 (D): 
[173min]  KM 134 (D): 
[173min]  KM 135 (D): 
[173min]  KM 136 (D): 
[173min]  KM 137 (D): 
[173min]  KM 138 (D): 
[173min]  KM 139 (D): 
[173min]  KM 140 (P): 
[173min]  KM 141 (P): 
[173min]  KM 142 (P): 
[173min]  KM 143 (P): 
[173min]  KM 144 (P): 
[173min]  KM 145 (P): 
[173min]  KM 146 (P): 
[173min]  KM 147 (P): 
[173min]  KM 148 (P): 
[173min]  KM 149 (P): 
[173min]  KM 150 (P): 
[173min]  KM 151 (P): 
[173min]  KM 152 (P): 
[173min]  KM 153 (P): 
[173min]  KM 154 (P): 
[173min]  KM 155 (P): 
[173min]  KM 156 (P): 
[173min]  KM 157 (P): 
[173min]  KM 158 (P): 
[173min]  KM 159 (P): 
[173min]  KM 160 (P): 
[173min]  KM 161 (P): 
[173min]  KM 162 (P): 
[173min]  KM 163 (P): 
[173min]  KM 164 (P): 
[173min]  KM 165 (P): 
[173min]  KM 166 (P): 
[173min]  KM 167 (P): 
[173min]  KM 168 (P): 
[173min]  KM 169 (P): 
[173min] *KM 170 (P): 
[173min]  KM 171 (P): 
[173min]  KM 172 (P): 
[173min]  KM 173 (P): 
[173min]  KM 174 (P): 
[173min]  KM 175 (P): 
[173min]  KM 176 (P): 
[173min]  KM 177 (P): 
[173min]  KM 178 (P): 
[173min]  KM 179 (P): 
[173min]  KM 180 (P): 
[173min]  KM 181 (P): 
[173min]  KM 182 (P): 
[173min]  KM 183 (P): 
[173min]  KM 184 (P): 
[173min]  KM 185 (P): 
[173min]  KM 186 (P): 
[173min]  KM 187 (P): 
[173min]  KM 188 (P): 
[173min]  KM 189 (P): 
[173min]  KM 190 (P): 
[173min]  KM 191 (P): 
[173min]  KM 192 (P): 
[173min]  KM 193 (P): 
[173min]  KM 194 (P): 
[173min]  KM 195 (P): 
[173min]  KM 196 (P): 
[173min]  KM 197 (P): 
[173min]  KM 198 (P): 
[173min]  KM 199 (P): 
[174min] === Reporting race status ===
[174min]  KM 0 (P): 
[174min]  KM 1 (P): 
[174min]  KM 2 (P): 
[174min]  KM 3 (P): 
[174min]  KM 4 (P): 
[174min]  KM 5 (P): 
[174min]  KM 6 (P): 
[174min]  KM 7 (P): 
[174min]  KM 8 (P): 
[174min]  KM 9 (P): 
[174min]  KM 10 (P): 
[174min]  KM 11 (P): 
[174min]  KM 12 (P): 
[174min]  KM 13 (P): 
[174min]  KM 14 (P): 
[174min]  KM 15 (P): 
[174min]  KM 16 (P): 
[174min]  KM 17 (P): 
[174min]  KM 18 (P): 
[174min]  KM 19 (P): 
[174min]  KM 20 (P): 
[174min]  KM 21 (P): 
[174min]  KM 22 (P): 
[174min]  KM 23 (P): 
[174min]  KM 24 (P): 
[174min] *KM 25 (P): 
[174min]  KM 26 (P): 
[174min]  KM 27 (P): 
[174min]  KM 28 (P): 
[174min]  KM 29 (P): 
[174min]  KM 30 (P): 
[174min]  KM 31 (P): 
[174min]  KM 32 (P): 
[174min]  KM 33 (P): 
[174min]  KM 34 (P): 
[174min]  KM 35 (P): 
[174min]  KM 36 (P): 
[174min]  KM 37 (P): 
[174min]  KM 38 (P): 
[174min]  KM 39 (P): 
[174min]  KM 40 (P): 
[174min]  KM 41 (P): 
[174min]  KM 42 (P): 
[174min]  KM 43 (P): 
[174min]  KM 44 (P): 
[174min]  KM 45 (P): 
[174min]  KM 46 (P): 
[174min]  KM 47 (P): 
[174min]  KM 48 (P): 
[174min]  KM 49 (P): 
[174min]  KM 50 (S): 
[174min]  KM 51 (S): 
[174min]  KM 52 (S): 
[174min]  KM 53 (S): 
[174min]  KM 54 (S): 
[174min]  KM 55 (S): 
[174min]  KM 56 (S): 
[174min]  KM 57 (S): 
[174min]  KM 58 (S): 
[174min]  KM 59 (S): 02 
[174min] *KM 60 (D): 
[174min]  KM 61 (D): 
[174min]  KM 62 (D): 
[174min]  KM 63 (D): 
[174min]  KM 64 (D): 
[174min]  KM 65 (D): 
[174min]  KM 66 (D): 
[174min]  KM 67 (D): 
[174min]  KM 68 (D): 
[174min]  KM 69 (D): 
[174min]  KM 70 (P): 
[174min]  KM 71 (P): 
[174min]  KM 72 (P): 
[174min]  KM 73 (P): 04 
[174min]  KM 74 (P): 
[174min]  KM 75 (P): 
[174min]  KM 76 (P): 
[174min]  KM 77 (P): 
[174min]  KM 78 (P): 
[174min]  KM 79 (P): 
[174min]  KM 80 (P): 
[174min]  KM 81 (P): 
[174min]  KM 82 (P): 
[174min]  KM 83 (P): 
[174min]  KM 84 (P): 
[174min]  KM 85 (P): 01 
[174min]  KM 86 (P): 
[174min]  KM 87 (P): 
[174min]  KM 88 (P): 03 
[174min]  KM 89 (P): 
[174min]  KM 90 (P): 
[174min]  KM 91 (P): 
[174min]  KM 92 (P): 
[174min]  KM 93 (P): 
[174min]  KM 94 (P): 
[174min] *KM 95 (P): 
[174min]  KM 96 (P): 
[174min]  KM 97 (P): 
[174min]  KM 98 (P): 
[174min]  KM 99 (P): 
[174min]  KM 100 (P): 
[174min]  KM 101 (P): 
[174min]  KM 102 (P): 
[174min]  KM 103 (P): 
[174min]  KM 104 (P): 
[174min]  KM 105 (P): 
[174min]  KM 106 (P): 
[174min]  KM 107 (P): 
[174min]  KM 108 (P): 
[174min]  KM 109 (P): 
[174min]  KM 110 (P): 
[174min]  KM 111 (P): 
[174min]  KM 112 (P): 
[174min]  KM 113 (P): 
[174min]  KM 114 (P): 
[174min]  KM 115 (P): 
[174min]  KM 116 (P): 
[174min]  KM 117 (P): 
[174min]  KM 118 (P): 
[174min]  KM 119 (P): 
[174min]  KM 120 (S): 
[174min]  KM 121 (S): 
[174min]  KM 122 (S): 
[174min]  KM 123 (S): 
[174min]  KM 124 (S): 
[174min]  KM 125 (S): 
[174min]  KM 126 (S): 
[174min]  KM 127 (S): 
[174min]  KM 128 (S): 
[174min]  KM 129 (S): 
[174min] *KM 130 (D): 
[174min]  KM 131 (D): 
[174min]  KM 132 (D): 
[174min]  KM 133 (D): 
[174min]  KM 134 (D): 
[174min]  KM 135 (D): 
[174min]  KM 136 (D): 
[174min]  KM 137 (D): 
[174min]  KM 138 (D): 
[174min]  KM 139 (D): 
[174min]  KM 140 (P): 
[174min]  KM 141 (P): 
[174min]  KM 142 (P): 
[174min]  KM 143 (P): 
[174min]  KM 144 (P): 
[174min]  KM 145 (P): 
[174min]  KM 146 (P): 
[174min]  KM 147 (P): 
[174min]  KM 148 (P): 
[174min]  KM 149 (P): 
[174min]  KM 150 (P): 
[174min]  KM 151 (P): 
[174min]  KM 152 (P): 
[174min]  KM 153 (P): 
[174min]  KM 154 (P): 
[174min]  KM 155 (P): 
[174min]  KM 156 (P): 
[174min]  KM 157 (P): 
[174min]  KM 158 (P): 
[174min]  KM 159 (P): 
[174min]  KM 160 (P): 
[174min]  KM 161 (P): 
[174min]  KM 162 (P): 
[174min]  KM 163 (P): 
[174min]  KM 164 (P): 
[174min]  KM 165 (P): 
[174min]  KM 166 (P): 
[174min]  KM 167 (P): 
[174min]  KM 168 (P): 
[174min]  KM 169 (P): 
[174min] *KM 170 (P): 
[174min]  KM 171 (P): 
[174min]  KM 172 (P): 
[174min]  KM 173 (P): 
[174min]  KM 174 (P): 
[174min]  KM 175 (P): 
[174min]  KM 176 (P): 
[174min]  KM 177 (P): 
[174min]  KM 178 (P): 
[174min]  KM 179 (P): 
[174min]  KM 180 (P): 
[174min]  KM 181 (P): 
[174min]  KM 182 (P): 
[174min]  KM 183 (P): 
[174min]  KM 184 (P): 
[174min]  KM 185 (P): 
[174min]  KM 186 (P): 
[174min]  KM 187 (P): 
[174min]  KM 188 (P): 
[174min]  KM 189 (P): 
[174min]  KM 190 (P): 
[174min]  KM 191 (P): 
[174min]  KM 192 (P): 
[174min]  KM 193 (P): 
[174min]  KM 194 (P): 
[174min]  KM 195 (P): 
[174min]  KM 196 (P): 
[174min]  KM 197 (P): 
[174min]  KM 198 (P): 
[174min]  KM 199 (P): 
[175min] === Reporting race status ===
[175min]  KM 0 (P): 
[175min]  KM 1 (P): 
[175min]  KM 2 (P): 
[175min]  KM 3 (P): 
[175min]  KM 4 (P): 
[175min]  KM 5 (P): 
[175min]  KM 6 (P): 
[175min]  KM 7 (P): 
[175min]  KM 8 (P): 
[175min]  KM 9 (P): 
[175min]  KM 10 (P): 
[175min]  KM 11 (P): 
[175min]  KM 12 (P): 
[175min]  KM 13 (P): 
[175min]  KM 14 (P): 
[175min]  KM 15 (P): 
[175min]  KM 16 (P): 
[175min]  KM 17 (P): 
[175min]  KM 18 (P): 
[175min]  KM 19 (P): 
[175min]  KM 20 (P): 
[175min]  KM 21 (P): 
[175min]  KM 22 (P): 
[175min]  KM 23 (P): 
[175min]  KM 24 (P): 
[175min] *KM 25 (P): 
[175min]  KM 26 (P): 
[175min]  KM 27 (P): 
[175min]  KM 28 (P): 
[175min]  KM 29 (P): 
[175min]  KM 30 (P): 
[175min]  KM 31 (P): 
[175min]  KM 32 (P): 
[175min]  KM 33 (P): 
[175min]  KM 34 (P): 
[175min]  KM 35 (P): 
[175min]  KM 36 (P): 
[175min]  KM 37 (P): 
[175min]  KM 38 (P): 
[175min]  KM 39 (P): 
[175min]  KM 40 (P): 
[175min]  KM 41 (P): 
[175min]  KM 42 (P): 
[175min]  KM 43 (P): 
[175min]  KM 44 (P): 
[175min]  KM 45 (P): 
[175min]  KM 46 (P): 
[175min]  KM 47 (P): 
[175min]  KM 48 (P): 
[175min]  KM 49 (P): 
[175min]  KM 50 (S): 
[175min]  KM 51 (S): 
[175min]  KM 52 (S): 
[175min]  KM 53 (S): 
[175min]  KM 54 (S): 
[175min]  KM 55 (S): 
[175min]  KM 56 (S): 
[175min]  KM 57 (S): 
[175min]  KM 58 (S): 
[175min]  KM 59 (S): 
[175min] *KM 60 (D): 02 
[175min]  KM 61 (D): 
[175min]  KM 62 (D): 
[175min]  KM 63 (D): 
[175min]  KM 64 (D): 
[175min]  KM 65 (D): 
[175min]  KM 66 (D): 
[175min]  KM 67 (D): 
[175min]  KM 68 (D): 
[175min]  KM 69 (D): 
[175min]  KM 70 (P): 
[175min]  KM 71 (P): 
[175min]  KM 72 (P): 
[175min]  KM 73 (P): 04 
[175min]  KM 74 (P): 
[175min]  KM 75 (P): 
[175min]  KM 76 (P): 
[175min]  KM 77 (P): 
[175min]  KM 78 (P): 
[175min]  KM 79 (P): 
[175min]  KM 80 (P): 
[175min]  KM 81 (P): 
[175min]  KM 82 (P): 
[175min]  KM 83 (P): 
[175min]  KM 84 (P): 
[175min]  KM 85 (P): 
[175min]  KM 86 (P): 01 
[175min]  KM 87 (P): 
[175min]  KM 88 (P): 
[175min]  KM 89 (P): 03 
[175min]  KM 90 (P): 
[175min]  KM 91 (P): 
[175min]  KM 92 (P): 
[175min]  KM 93 (P): 
[175min]  KM 94 (P): 
[175min] *KM 95 (P): 
[175min]  KM 96 (P): 
[175min]  KM 97 (P): 
[175min]  KM 98 (P): 
[175min]  KM 99 (P): 
[175min]  KM 100 (P): 
[175min]  KM 101 (P): 
[175min]  KM 102 (P): 
[175min]  KM 103 (P): 
[175min]  KM 104 (P): 
[175min]  KM 105 (P): 
[175min]  KM 106 (P): 
[175min]  KM 107 (P): 
[175min]  KM 108 (P): 
[175min]  KM 109 (P): 
[175min]  KM 110 (P): 
[175min]  KM 111 (P): 
[175min]  KM 112 (P): 
[175min]  KM 113 (P): 
[175min]  KM 114 (P): 
[175min]  KM 115 (P): 
[175min]  KM 116 (P): 
[175min]  KM 117 (P): 
[175min]  KM 118 (P): 
[175min]  KM 119 (P): 
[175min]  KM 120 (S): 
[175min]  KM 121 (S): 
[175min]  KM 122 (S): 
[175min]  KM 123 (S): 
[175min]  KM 124 (S): 
[175min]  KM 125 (S): 
[175min]  KM 126 (S): 
[175min]  KM 127 (S): 
[175min]  KM 128 (S): 
[175min]  KM 129 (S): 
[175min] *KM 130 (D): 
[175min]  KM 131 (D): 
[175min]  KM 132 (D): 
[175min]  KM 133 (D): 
[175min]  KM 134 (D): 
[175min]  KM 135 (D): 
[175min]  KM 136 (D): 
[175min]  KM 137 (D): 
[175min]  KM 138 (D): 
[175min]  KM 139 (D): 
[175min]  KM 140 (P): 
[175min]  KM 141 (P): 
[175min]  KM 142 (P): 
[175min]  KM 143 (P): 
[175min]  KM 144 (P): 
[175min]  KM 145 (P): 
[175min]  KM 146 (P): 
[175min]  KM 147 (P): 
[175min]  KM 148 (P): 
[175min]  KM 149 (P): 
[175min]  KM 150 (P): 
[175min]  KM 151 (P): 
[175min]  KM 152 (P): 
[175min]  KM 153 (P): 
[175min]  KM 154 (P): 
[175min]  KM 155 (P): 
[175min]  KM 156 (P): 
[175min]  KM 157 (P): 
[175min]  KM 158 (P): 
[175min]  KM 159 (P): 
[175min]  KM 160 (P): 
[175min]  KM 161 (P): 
[175min]  KM 162 (P): 
[175min]  KM 163 (P): 
[175min]  KM 164 (P): 
[175min]  KM 165 (P): 
[175min]  KM 166 (P): 
[175min]  KM 167 (P): 
[175min]  KM 168 (P): 
[175min]  KM 169 (P): 
[175min] *KM 170 (P): 
[175min]  KM 171 (P): 
[175min]  KM 172 (P): 
[175min]  KM 173 (P): 
[175min]  KM 174 (P): 
[175min]  KM 175 (P): 
[175min]  KM 176 (P): 
[175min]  KM 177 (P): 
[175min]  KM 178 (P): 
[175min]  KM 179 (P): 
[175min]  KM 180 (P): 
[175min]  KM 181 (P): 
[175min]  KM 182 (P): 
[175min]  KM 183 (P): 
[175min]  KM 184 (P): 
[175min]  KM 185 (P): 
[175min]  KM 186 (P): 
[175min]  KM 187 (P): 
[175min]  KM 188 (P): 
[175min]  KM 189 (P): 
[175min]  KM 190 (P): 
[175min]  KM 191 (P): 
[175min]  KM 192 (P): 
[175min]  KM 193 (P): 
[175min]  KM 194 (P): 
[175min]  KM 195 (P): 
[175min]  KM 196 (P): 
[175min]  KM 197 (P): 
[175min]  KM 198 (P): 
[175min]  KM 199 (P): 
[176min] === Reporting race status ===
[176min]  KM 0 (P): 
[176min]  KM 1 (P): 
[176min]  KM 2 (P): 
[176min]  KM 3 (P): 
[176min]  KM 4 (P): 
[176min]  KM 5 (P): 
[176min]  KM 6 (P): 
[176min]  KM 7 (P): 
[176min]  KM 8 (P): 
[176min]  KM 9 (P): 
[176min]  KM 10 (P): 
[176min]  KM 11 (P): 
[176min]  KM 12 (P): 
[176min]  KM 13 (P): 
[176min]  KM 14 (P): 
[176min]  KM 15 (P): 
[176min]  KM 16 (P): 
[176min]  KM 17 (P): 
[176min]  KM 18 (P): 
[176min]  KM 19 (P): 
[176min]  KM 20 (P): 
[176min]  KM 21 (P): 
[176min]  KM 22 (P): 
[176min]  KM 23 (P): 
[176min]  KM 24 (P): 
[176min] *KM 25 (P): 
[176min]  KM 26 (P): 
[176min]  KM 27 (P): 
[176min]  KM 28 (P): 
[176min]  KM 29 (P): 
[176min]  KM 30 (P): 
[176min]  KM 31 (P): 
[176min]  KM 32 (P): 
[176min]  KM 33 (P): 
[176min]  KM 34 (P): 
[176min]  KM 35 (P): 
[176min]  KM 36 (P): 
[176min]  KM 37 (P): 
[176min]  KM 38 (P): 
[176min]  KM 39 (P): 
[176min]  KM 40 (P): 
[176min]  KM 41 (P): 
[176min]  KM 42 (P): 
[176min]  KM 43 (P): 
[176min]  KM 44 (P): 
[176min]  KM 45 (P): 
[176min]  KM 46 (P): 
[176min]  KM 47 (P): 
[176min]  KM 48 (P): 
[176min]  KM 49 (P): 
[176min]  KM 50 (S): 
[176min]  KM 51 (S): 
[176min]  KM 52 (S): 
[176min]  KM 53 (S): 
[176min]  KM 54 (S): 
[176min]  KM 55 (S): 
[176min]  KM 56 (S): 
[176min]  KM 57 (S): 
[176min]  KM 58 (S): 
[176min]  KM 59 (S): 
[176min] *KM 60 (D): 02 
[176min]  KM 61 (D): 
[176min]  KM 62 (D): 
[176min]  KM 63 (D): 
[176min]  KM 64 (D): 
[176min]  KM 65 (D): 
[176min]  KM 66 (D): 
[176min]  KM 67 (D): 
[176min]  KM 68 (D): 
[176min]  KM 69 (D): 
[176min]  KM 70 (P): 
[176min]  KM 71 (P): 
[176min]  KM 72 (P): 
[176min]  KM 73 (P): 
[176min]  KM 74 (P): 04 
[176min]  KM 75 (P): 
[176min]  KM 76 (P): 
[176min]  KM 77 (P): 
[176min]  KM 78 (P): 
[176min]  KM 79 (P): 
[176min]  KM 80 (P): 
[176min]  KM 81 (P): 
[176min]  KM 82 (P): 
[176min]  KM 83 (P): 
[176min]  KM 84 (P): 
[176min]  KM 85 (P): 
[176min]  KM 86 (P): 01 
[176min]  KM 87 (P): 
[176min]  KM 88 (P): 
[176min]  KM 89 (P): 03 
[176min]  KM 90 (P): 
[176min]  KM 91 (P): 
[176min]  KM 92 (P): 
[176min]  KM 93 (P): 
[176min]  KM 94 (P): 
[176min] *KM 95 (P): 
[176min]  KM 96 (P): 
[176min]  KM 97 (P): 
[176min]  KM 98 (P): 
[176min]  KM 99 (P): 
[176min]  KM 100 (P): 
[176min]  KM 101 (P): 
[176min]  KM 102 (P): 
[176min]  KM 103 (P): 
[176min]  KM 104 (P): 
[176min]  KM 105 (P): 
[176min]  KM 106 (P): 
[176min]  KM 107 (P): 
[176min]  KM 108 (P): 
[176min]  KM 109 (P): 
[176min]  KM 110 (P): 
[176min]  KM 111 (P): 
[176min]  KM 112 (P): 
[176min]  KM 113 (P): 
[176min]  KM 114 (P): 
[176min]  KM 115 (P): 
[176min]  KM 116 (P): 
[176min]  KM 117 (P): 
[176min]  KM 118 (P): 
[176min]  KM 119 (P): 
[176min]  KM 120 (S): 
[176min]  KM 121 (S): 
[176min]  KM 122 (S): 
[176min]  KM 123 (S): 
[176min]  KM 124 (S): 
[176min]  KM 125 (S): 
[176min]  KM 126 (S): 
[176min]  KM 127 (S): 
[176min]  KM 128 (S): 
[176min]  KM 129 (S): 
[176min] *KM 130 (D): 
[176min]  KM 131 (D): 
[176min]  KM 132 (D): 
[176min]  KM 133 (D): 
[176min]  KM 134 (D): 
[176min]  KM 135 (D): 
[176min]  KM 136 (D): 
[176min]  KM 137 (D): 
[176min]  KM 138 (D): 
[176min]  KM 139 (D): 
[176min]  KM 140 (P): 
[176min]  KM 141 (P): 
[176min]  KM 142 (P): 
[176min]  KM 143 (P): 
[176min]  KM 144 (P): 
[176min]  KM 145 (P): 
[176min]  KM 146 (P): 
[176min]  KM 147 (P): 
[176min]  KM 148 (P): 
[176min]  KM 149 (P): 
[176min]  KM 150 (P): 
[176min]  KM 151 (P): 
[176min]  KM 152 (P): 
[176min]  KM 153 (P): 
[176min]  KM 154 (P): 
[176min]  KM 155 (P): 
[176min]  KM 156 (P): 
[176min]  KM 157 (P): 
[176min]  KM 158 (P): 
[176min]  KM 159 (P): 
[176min]  KM 160 (P): 
[176min]  KM 161 (P): 
[176min]  KM 162 (P): 
[176min]  KM 163 (P): 
[176min]  KM 164 (P): 
[176min]  KM 165 (P): 
[176min]  KM 166 (P): 
[176min]  KM 167 (P): 
[176min]  KM 168 (P): 
[176min]  KM 169 (P): 
[176min] *KM 170 (P): 
[176min]  KM 171 (P): 
[176min]  KM 172 (P): 
[176min]  KM 173 (P): 
[176min]  KM 174 (P): 
[176min]  KM 175 (P): 
[176min]  KM 176 (P): 
[176min]  KM 177 (P): 
[176min]  KM 178 (P): 
[176min]  KM 179 (P): 
[176min]  KM 180 (P): 
[176min]  KM 181 (P): 
[176min]  KM 182 (P): 
[176min]  KM 183 (P): 
[176min]  KM 184 (P): 
[176min]  KM 185 (P): 
[176min]  KM 186 (P): 
[176min]  KM 187 (P): 
[176min]  KM 188 (P): 
[176min]  KM 189 (P): 
[176min]  KM 190 (P): 
[176min]  KM 191 (P): 
[176min]  KM 192 (P): 
[176min]  KM 193 (P): 
[176min]  KM 194 (P): 
[176min]  KM 195 (P): 
[176min]  KM 196 (P): 
[176min]  KM 197 (P): 
[176min]  KM 198 (P): 
[176min]  KM 199 (P): 
[177min] === Reporting race status ===
[177min]  KM 0 (P): 
[177min]  KM 1 (P): 
[177min]  KM 2 (P): 
[177min]  KM 3 (P): 
[177min]  KM 4 (P): 
[177min]  KM 5 (P): 
[177min]  KM 6 (P): 
[177min]  KM 7 (P): 
[177min]  KM 8 (P): 
[177min]  KM 9 (P): 
[177min]  KM 10 (P): 
[177min]  KM 11 (P): 
[177min]  KM 12 (P): 
[177min]  KM 13 (P): 
[177min]  KM 14 (P): 
[177min]  KM 15 (P): 
[177min]  KM 16 (P): 
[177min]  KM 17 (P): 
[177min]  KM 18 (P): 
[177min]  KM 19 (P): 
[177min]  KM 20 (P): 
[177min]  KM 21 (P): 
[177min]  KM 22 (P): 
[177min]  KM 23 (P): 
[177min]  KM 24 (P): 
[177min] *KM 25 (P): 
[177min]  KM 26 (P): 
[177min]  KM 27 (P): 
[177min]  KM 28 (P): 
[177min]  KM 29 (P): 
[177min]  KM 30 (P): 
[177min]  KM 31 (P): 
[177min]  KM 32 (P): 
[177min]  KM 33 (P): 
[177min]  KM 34 (P): 
[177min]  KM 35 (P): 
[177min]  KM 36 (P): 
[177min]  KM 37 (P): 
[177min]  KM 38 (P): 
[177min]  KM 39 (P): 
[177min]  KM 40 (P): 
[177min]  KM 41 (P): 
[177min]  KM 42 (P): 
[177min]  KM 43 (P): 
[177min]  KM 44 (P): 
[177min]  KM 45 (P): 
[177min]  KM 46 (P): 
[177min]  KM 47 (P): 
[177min]  KM 48 (P): 
[177min]  KM 49 (P): 
[177min]  KM 50 (S): 
[177min]  KM 51 (S): 
[177min]  KM 52 (S): 
[177min]  KM 53 (S): 
[177min]  KM 54 (S): 
[177min]  KM 55 (S): 
[177min]  KM 56 (S): 
[177min]  KM 57 (S): 
[177min]  KM 58 (S): 
[177min]  KM 59 (S): 
[177min] *KM 60 (D): 02 
[177min]  KM 61 (D): 
[177min]  KM 62 (D): 
[177min]  KM 63 (D): 
[177min]  KM 64 (D): 
[177min]  KM 65 (D): 
[177min]  KM 66 (D): 
[177min]  KM 67 (D): 
[177min]  KM 68 (D): 
[177min]  KM 69 (D): 
[177min]  KM 70 (P): 
[177min]  KM 71 (P): 
[177min]  KM 72 (P): 
[177min]  KM 73 (P): 
[177min]  KM 74 (P): 04 
[177min]  KM 75 (P): 
[177min]  KM 76 (P): 
[177min]  KM 77 (P): 
[177min]  KM 78 (P): 
[177min]  KM 79 (P): 
[177min]  KM 80 (P): 
[177min]  KM 81 (P): 
[177min]  KM 82 (P): 
[177min]  KM 83 (P): 
[177min]  KM 84 (P): 
[177min]  KM 85 (P): 
[177min]  KM 86 (P): 
[177min]  KM 87 (P): 01 
[177min]  KM 88 (P): 
[177min]  KM 89 (P): 
[177min]  KM 90 (P): 03 
[177min]  KM 91 (P): 
[177min]  KM 92 (P): 
[177min]  KM 93 (P): 
[177min]  KM 94 (P): 
[177min] *KM 95 (P): 
[177min]  KM 96 (P): 
[177min]  KM 97 (P): 
[177min]  KM 98 (P): 
[177min]  KM 99 (P): 
[177min]  KM 100 (P): 
[177min]  KM 101 (P): 
[177min]  KM 102 (P): 
[177min]  KM 103 (P): 
[177min]  KM 104 (P): 
[177min]  KM 105 (P): 
[177min]  KM 106 (P): 
[177min]  KM 107 (P): 
[177min]  KM 108 (P): 
[177min]  KM 109 (P): 
[177min]  KM 110 (P): 
[177min]  KM 111 (P): 
[177min]  KM 112 (P): 
[177min]  KM 113 (P): 
[177min]  KM 114 (P): 
[177min]  KM 115 (P): 
[177min]  KM 116 (P): 
[177min]  KM 117 (P): 
[177min]  KM 118 (P): 
[177min]  KM 119 (P): 
[177min]  KM 120 (S): 
[177min]  KM 121 (S): 
[177min]  KM 122 (S): 
[177min]  KM 123 (S): 
[177min]  KM 124 (S): 
[177min]  KM 125 (S): 
[177min]  KM 126 (S): 
[177min]  KM 127 (S): 
[177min]  KM 128 (S): 
[177min]  KM 129 (S): 
[177min] *KM 130 (D): 
[177min]  KM 131 (D): 
[177min]  KM 132 (D): 
[177min]  KM 133 (D): 
[177min]  KM 134 (D): 
[177min]  KM 135 (D): 
[177min]  KM 136 (D): 
[177min]  KM 137 (D): 
[177min]  KM 138 (D): 
[177min]  KM 139 (D): 
[177min]  KM 140 (P): 
[177min]  KM 141 (P): 
[177min]  KM 142 (P): 
[177min]  KM 143 (P): 
[177min]  KM 144 (P): 
[177min]  KM 145 (P): 
[177min]  KM 146 (P): 
[177min]  KM 147 (P): 
[177min]  KM 148 (P): 
[177min]  KM 149 (P): 
[177min]  KM 150 (P): 
[177min]  KM 151 (P): 
[177min]  KM 152 (P): 
[177min]  KM 153 (P): 
[177min]  KM 154 (P): 
[177min]  KM 155 (P): 
[177min]  KM 156 (P): 
[177min]  KM 157 (P): 
[177min]  KM 158 (P): 
[177min]  KM 159 (P): 
[177min]  KM 160 (P): 
[177min]  KM 161 (P): 
[177min]  KM 162 (P): 
[177min]  KM 163 (P): 
[177min]  KM 164 (P): 
[177min]  KM 165 (P): 
[177min]  KM 166 (P): 
[177min]  KM 167 (P): 
[177min]  KM 168 (P): 
[177min]  KM 169 (P): 
[177min] *KM 170 (P): 
[177min]  KM 171 (P): 
[177min]  KM 172 (P): 
[177min]  KM 173 (P): 
[177min]  KM 174 (P): 
[177min]  KM 175 (P): 
[177min]  KM 176 (P): 
[177min]  KM 177 (P): 
[177min]  KM 178 (P): 
[177min]  KM 179 (P): 
[177min]  KM 180 (P): 
[177min]  KM 181 (P): 
[177min]  KM 182 (P): 
[177min]  KM 183 (P): 
[177min]  KM 184 (P): 
[177min]  KM 185 (P): 
[177min]  KM 186 (P): 
[177min]  KM 187 (P): 
[177min]  KM 188 (P): 
[177min]  KM 189 (P): 
[177min]  KM 190 (P): 
[177min]  KM 191 (P): 
[177min]  KM 192 (P): 
[177min]  KM 193 (P): 
[177min]  KM 194 (P): 
[177min]  KM 195 (P): 
[177min]  KM 196 (P): 
[177min]  KM 197 (P): 
[177min]  KM 198 (P): 
[177min]  KM 199 (P): 
[178min] === Reporting race status ===
[178min]  KM 0 (P): 
[178min]  KM 1 (P): 
[178min]  KM 2 (P): 
[178min]  KM 3 (P): 
[178min]  KM 4 (P): 
[178min]  KM 5 (P): 
[178min]  KM 6 (P): 
[178min]  KM 7 (P): 
[178min]  KM 8 (P): 
[178min]  KM 9 (P): 
[178min]  KM 10 (P): 
[178min]  KM 11 (P): 
[178min]  KM 12 (P): 
[178min]  KM 13 (P): 
[178min]  KM 14 (P): 
[178min]  KM 15 (P): 
[178min]  KM 16 (P): 
[178min]  KM 17 (P): 
[178min]  KM 18 (P): 
[178min]  KM 19 (P): 
[178min]  KM 20 (P): 
[178min]  KM 21 (P): 
[178min]  KM 22 (P): 
[178min]  KM 23 (P): 
[178min]  KM 24 (P): 
[178min] *KM 25 (P): 
[178min]  KM 26 (P): 
[178min]  KM 27 (P): 
[178min]  KM 28 (P): 
[178min]  KM 29 (P): 
[178min]  KM 30 (P): 
[178min]  KM 31 (P): 
[178min]  KM 32 (P): 
[178min]  KM 33 (P): 
[178min]  KM 34 (P): 
[178min]  KM 35 (P): 
[178min]  KM 36 (P): 
[178min]  KM 37 (P): 
[178min]  KM 38 (P): 
[178min]  KM 39 (P): 
[178min]  KM 40 (P): 
[178min]  KM 41 (P): 
[178min]  KM 42 (P): 
[178min]  KM 43 (P): 
[178min]  KM 44 (P): 
[178min]  KM 45 (P): 
[178min]  KM 46 (P): 
[178min]  KM 47 (P): 
[178min]  KM 48 (P): 
[178min]  KM 49 (P): 
[178min]  KM 50 (S): 
[178min]  KM 51 (S): 
[178min]  KM 52 (S): 
[178min]  KM 53 (S): 
[178min]  KM 54 (S): 
[178min]  KM 55 (S): 
